# exposition=30.0;  scans=5
 2.37173004150391E+0002 2239
 2.37429992675781E+0002 2233
 2.37688003540039E+0002 2241
 2.37945007324219E+0002 2256
 2.38203002929688E+0002 2262
 2.38460006713867E+0002 2258
 2.38718002319336E+0002 2263
 2.38975006103516E+0002 2253
 2.39233001708984E+0002 2243
 2.39490005493164E+0002 2250
 2.39748001098633E+0002 2244
 2.40005004882813E+0002 2257
 2.40261993408203E+0002 2243
 2.40520004272461E+0002 2262
 2.40776992797852E+0002 2272
 2.41035003662109E+0002 2251
 2.41292007446289E+0002 2240
 2.41550003051758E+0002 2235
 2.41807006835938E+0002 2240
 2.42065002441406E+0002 2253
 2.42322006225586E+0002 2246
 2.42580001831055E+0002 2243
 2.42837005615234E+0002 2255
 2.43093994140625E+0002 2251
 2.43352005004883E+0002 2260
 2.43608993530273E+0002 2259
 2.43867004394531E+0002 2256
 2.44123992919922E+0002 2237
 2.44382003784180E+0002 2230
 2.44639007568359E+0002 2241
 2.44897003173828E+0002 2256
 2.45154006958008E+0002 2261
 2.45410995483398E+0002 2250
 2.45669006347656E+0002 2263
 2.45925994873047E+0002 2262
 2.46184005737305E+0002 2262
 2.46440994262695E+0002 2262
 2.46699005126953E+0002 2237
 2.46955993652344E+0002 2247
 2.47214004516602E+0002 2246
 2.47470993041992E+0002 2260
 2.47729003906250E+0002 2255
 2.47985992431641E+0002 2261
 2.48242996215820E+0002 2270
 2.48501007080078E+0002 2284
 2.48757995605469E+0002 2276
 2.49016006469727E+0002 2264
 2.49272994995117E+0002 2243
 2.49531005859375E+0002 2258
 2.49787994384766E+0002 2259
 2.50046005249023E+0002 2232
 2.50302993774414E+0002 2250
 2.50561004638672E+0002 2253
 2.50817993164063E+0002 2244
 2.51074996948242E+0002 2254
 2.51332992553711E+0002 2242
 2.51589996337891E+0002 2248
 2.51848007202148E+0002 2249
 2.52104995727539E+0002 2237
 2.52363006591797E+0002 2237
 2.52619995117188E+0002 2242
 2.52878005981445E+0002 2247
 2.53134994506836E+0002 2253
 2.53393005371094E+0002 2241
 2.53649993896484E+0002 2221
 2.53912994384766E+0002 2249
 2.54177001953125E+0002 2256
 2.54440002441406E+0002 2225
 2.54703002929688E+0002 2217
 2.54966995239258E+0002 2244
 2.55229995727539E+0002 2254
 2.55494003295898E+0002 2258
 2.55757003784180E+0002 2266
 2.56019989013672E+0002 2239
 2.56283996582031E+0002 2234
 2.56546997070313E+0002 2238
 2.56809997558594E+0002 2242
 2.57074005126953E+0002 2264
 2.57337005615234E+0002 2262
 2.57600006103516E+0002 2262
 2.57864013671875E+0002 2264
 2.58127014160156E+0002 2259
 2.58390991210938E+0002 2282
 2.58653991699219E+0002 2268
 2.58916992187500E+0002 2264
 2.59180999755859E+0002 2263
 2.59444000244141E+0002 2254
 2.59707000732422E+0002 2246
 2.59971008300781E+0002 2242
 2.60234008789063E+0002 2229
 2.60497009277344E+0002 2240
 2.60760986328125E+0002 2259
 2.61023986816406E+0002 2261
 2.61287994384766E+0002 2271
 2.61550994873047E+0002 2271
 2.61813995361328E+0002 2258
 2.62078002929688E+0002 2236
 2.62341003417969E+0002 2238
 2.62604003906250E+0002 2236
 2.62868011474609E+0002 2250
 2.63131011962891E+0002 2266
 2.63394012451172E+0002 2242
 2.63657989501953E+0002 2244
 2.63920989990234E+0002 2265
 2.64184997558594E+0002 2256
 2.64447998046875E+0002 2236
 2.64710998535156E+0002 2237
 2.64975006103516E+0002 2239
 2.65238006591797E+0002 2218
 2.65501007080078E+0002 2227
 2.65765014648438E+0002 2263
 2.66028015136719E+0002 2276
 2.66290985107422E+0002 2248
 2.66554992675781E+0002 2249
 2.66817993164063E+0002 2259
 2.67082000732422E+0002 2234
 2.67345001220703E+0002 2236
 2.67608001708984E+0002 2234
 2.67872009277344E+0002 2232
 2.68135009765625E+0002 2249
 2.68398010253906E+0002 2254
 2.68661987304688E+0002 2257
 2.68924987792969E+0002 2261
 2.69187988281250E+0002 2258
 2.69451995849609E+0002 2242
 2.69714996337891E+0002 2234
 2.69979003906250E+0002 2246
 2.70242004394531E+0002 2246
 2.70505004882813E+0002 2240
 2.70769012451172E+0002 2248
 2.71032012939453E+0002 2266
 2.71295013427734E+0002 2262
 2.71558990478516E+0002 2260
 2.71821990966797E+0002 2245
 2.72084991455078E+0002 2241
 2.72348999023438E+0002 2235
 2.72611999511719E+0002 2241
 2.72875000000000E+0002 2263
 2.73139007568359E+0002 2261
 2.73402008056641E+0002 2258
 2.73665985107422E+0002 2243
 2.73928985595703E+0002 2256
 2.74191986083984E+0002 2274
 2.74455993652344E+0002 2294
 2.74718994140625E+0002 2265
 2.74981994628906E+0002 2224
 2.75246002197266E+0002 2235
 2.75509002685547E+0002 2240
 2.75772003173828E+0002 2254
 2.76036010742188E+0002 2235
 2.76299011230469E+0002 2234
 2.76562988281250E+0002 2250
 2.76825988769531E+0002 2262
 2.77088989257813E+0002 2259
 2.77352996826172E+0002 2241
 2.77615997314453E+0002 2218
 2.77878997802734E+0002 2237
 2.78143005371094E+0002 2254
 2.78406005859375E+0002 2253
 2.78669006347656E+0002 2264
 2.78933013916016E+0002 2273
 2.79196014404297E+0002 2280
 2.79459991455078E+0002 2267
 2.79722991943359E+0002 2271
 2.79985992431641E+0002 2253
 2.80250000000000E+0002 2250
 2.80513000488281E+0002 2261
 2.80776000976563E+0002 2248
 2.81040008544922E+0002 2243
 2.81303009033203E+0002 2261
 2.81566009521484E+0002 2254
 2.81829986572266E+0002 2247
 2.82092987060547E+0002 2256
 2.82356994628906E+0002 2260
 2.82619995117188E+0002 2253
 2.82882995605469E+0002 2248
 2.83147003173828E+0002 2245
 2.83410003662109E+0002 2259
 2.83673004150391E+0002 2276
 2.83937011718750E+0002 2264
 2.84200012207031E+0002 2247
 2.84463012695313E+0002 2254
 2.84726989746094E+0002 2258
 2.84989990234375E+0002 2255
 2.85253997802734E+0002 2244
 2.85516998291016E+0002 2233
 2.85779998779297E+0002 2256
 2.86044006347656E+0002 2250
 2.86307006835938E+0002 2250
 2.86570007324219E+0002 2270
 2.86834014892578E+0002 2262
 2.87096984863281E+0002 2262
 2.87359985351563E+0002 2246
 2.87623992919922E+0002 2235
 2.87886993408203E+0002 2246
 2.88151000976563E+0002 2232
 2.88414001464844E+0002 2235
 2.88677001953125E+0002 2241
 2.88941009521484E+0002 2255
 2.89204010009766E+0002 2261
 2.89467010498047E+0002 2267
 2.89730987548828E+0002 2269
 2.89993988037109E+0002 2262
 2.90256988525391E+0002 2272
 2.90520996093750E+0002 2254
 2.90783996582031E+0002 2254
 2.91048004150391E+0002 2244
 2.91311004638672E+0002 2244
 2.91574005126953E+0002 2260
 2.91838012695313E+0002 2250
 2.92101013183594E+0002 2251
 2.92364013671875E+0002 2260
 2.92627990722656E+0002 2253
 2.92890991210938E+0002 2240
 2.93153991699219E+0002 2251
 2.93417999267578E+0002 2250
 2.93680999755859E+0002 2246
 2.93945007324219E+0002 2234
 2.94208007812500E+0002 2248
 2.94471008300781E+0002 2269
 2.94734985351563E+0002 2271
 2.94997985839844E+0002 2249
 2.95260986328125E+0002 2246
 2.95524993896484E+0002 2264
 2.95787994384766E+0002 2253
 2.96050994873047E+0002 2242
 2.96315002441406E+0002 2237
 2.96578002929688E+0002 2246
 2.96842010498047E+0002 2271
 2.97105010986328E+0002 2275
 2.97368011474609E+0002 2269
 2.97631988525391E+0002 2264
 2.97894989013672E+0002 2266
 2.98157989501953E+0002 2255
 2.98421997070313E+0002 2258
 2.98684997558594E+0002 2257
 2.98947998046875E+0002 2263
 2.99212005615234E+0002 2255
 2.99475006103516E+0002 2263
 2.99738006591797E+0002 2270
 3.00002014160156E+0002 2265
 3.00265014648438E+0002 2257
 3.00528991699219E+0002 2269
 3.00791992187500E+0002 2271
 3.01054992675781E+0002 2257
 3.01319000244141E+0002 2248
 3.01582000732422E+0002 2258
 3.01845001220703E+0002 2280
 3.02109008789063E+0002 2286
 3.02372009277344E+0002 2276
 3.02635009765625E+0002 2272
 3.02898986816406E+0002 2255
 3.03161987304688E+0002 2263
 3.03425994873047E+0002 2264
 3.03688995361328E+0002 2264
 3.03951995849609E+0002 2273
 3.04216003417969E+0002 2250
 3.04479003906250E+0002 2252
 3.04742004394531E+0002 2270
 3.05006011962891E+0002 2259
 3.05269012451172E+0002 2261
 3.05532012939453E+0002 2242
 3.05795989990234E+0002 2257
 3.06058990478516E+0002 2254
 3.06322998046875E+0002 2260
 3.06585998535156E+0002 2253
 3.06848999023438E+0002 2240
 3.07113006591797E+0002 2262
 3.07376007080078E+0002 2265
 3.07639007568359E+0002 2264
 3.07903015136719E+0002 2271
 3.08165985107422E+0002 2266
 3.08428985595703E+0002 2257
 3.08692993164063E+0002 2259
 3.08955993652344E+0002 2273
 3.09220001220703E+0002 2250
 3.09483001708984E+0002 2255
 3.09746002197266E+0002 2271
 3.10010009765625E+0002 2271
 3.10273010253906E+0002 2271
 3.10536010742188E+0002 2268
 3.10799987792969E+0002 2268
 3.11062988281250E+0002 2264
 3.11325988769531E+0002 2243
 3.11589996337891E+0002 2248
 3.11852996826172E+0002 2242
 3.12117004394531E+0002 2249
 3.12380004882813E+0002 2261
 3.12643005371094E+0002 2269
 3.12907012939453E+0002 2274
 3.13170013427734E+0002 2280
 3.13440002441406E+0002 2276
 3.13709014892578E+0002 2250
 3.13979003906250E+0002 2239
 3.14248992919922E+0002 2264
 3.14518005371094E+0002 2267
 3.14787994384766E+0002 2254
 3.15057006835938E+0002 2276
 3.15326995849609E+0002 2287
 3.15596984863281E+0002 2254
 3.15865997314453E+0002 2261
 3.16135986328125E+0002 2267
 3.16406005859375E+0002 2259
 3.16674987792969E+0002 2251
 3.16945007324219E+0002 2247
 3.17214996337891E+0002 2263
 3.17484008789063E+0002 2278
 3.17753997802734E+0002 2271
 3.18023986816406E+0002 2270
 3.18292999267578E+0002 2276
 3.18562988281250E+0002 2263
 3.18832000732422E+0002 2256
 3.19101989746094E+0002 2248
 3.19372009277344E+0002 2243
 3.19640991210938E+0002 2245
 3.19911010742188E+0002 2259
 3.20180999755859E+0002 2257
 3.20450012207031E+0002 2254
 3.20720001220703E+0002 2266
 3.20989990234375E+0002 2268
 3.21259002685547E+0002 2267
 3.21528991699219E+0002 2264
 3.21798004150391E+0002 2232
 3.22067993164063E+0002 2258
 3.22338012695313E+0002 2256
 3.22606994628906E+0002 2252
 3.22877014160156E+0002 2277
 3.23147003173828E+0002 2277
 3.23415985107422E+0002 2274
 3.23686004638672E+0002 2271
 3.23955993652344E+0002 2263
 3.24225006103516E+0002 2237
 3.24494995117188E+0002 2246
 3.24764007568359E+0002 2244
 3.25033996582031E+0002 2251
 3.25303985595703E+0002 2274
 3.25572998046875E+0002 2284
 3.25842987060547E+0002 2285
 3.26113006591797E+0002 2260
 3.26381988525391E+0002 2257
 3.26652008056641E+0002 2256
 3.26921997070313E+0002 2254
 3.27191009521484E+0002 2259
 3.27460998535156E+0002 2260
 3.27730987548828E+0002 2262
 3.28000000000000E+0002 2266
 3.28269989013672E+0002 2268
 3.28539001464844E+0002 2261
 3.28808990478516E+0002 2261
 3.29079010009766E+0002 2263
 3.29347991943359E+0002 2254
 3.29618011474609E+0002 2244
 3.29888000488281E+0002 2262
 3.30157012939453E+0002 2271
 3.30427001953125E+0002 2264
 3.30696990966797E+0002 2269
 3.30966003417969E+0002 2265
 3.31235992431641E+0002 2266
 3.31505004882813E+0002 2285
 3.31774993896484E+0002 2275
 3.32045013427734E+0002 2268
 3.32313995361328E+0002 2258
 3.32584014892578E+0002 2279
 3.32854003906250E+0002 2279
 3.33122985839844E+0002 2280
 3.33393005371094E+0002 2275
 3.33662994384766E+0002 2267
 3.33932006835938E+0002 2258
 3.34201995849609E+0002 2252
 3.34471008300781E+0002 2251
 3.34740997314453E+0002 2242
 3.35010986328125E+0002 2243
 3.35279998779297E+0002 2258
 3.35549987792969E+0002 2255
 3.35820007324219E+0002 2258
 3.36088989257813E+0002 2266
 3.36359008789063E+0002 2270
 3.36628997802734E+0002 2264
 3.36898010253906E+0002 2263
 3.37167999267578E+0002 2267
 3.37437988281250E+0002 2259
 3.37707000732422E+0002 2255
 3.37976989746094E+0002 2258
 3.38246002197266E+0002 2271
 3.38515991210938E+0002 2281
 3.38786010742188E+0002 2260
 3.39054992675781E+0002 2256
 3.39325012207031E+0002 2265
 3.39595001220703E+0002 2264
 3.39864013671875E+0002 2250
 3.40134002685547E+0002 2256
 3.40403991699219E+0002 2268
 3.40673004150391E+0002 2279
 3.40942993164063E+0002 2265
 3.41212005615234E+0002 2261
 3.41481994628906E+0002 2273
 3.41752014160156E+0002 2282
 3.42020996093750E+0002 2276
 3.42290985107422E+0002 2274
 3.42561004638672E+0002 2273
 3.42829986572266E+0002 2275
 3.43100006103516E+0002 2258
 3.43369995117188E+0002 2255
 3.43639007568359E+0002 2271
 3.43908996582031E+0002 2274
 3.44178985595703E+0002 2263
 3.44447998046875E+0002 2263
 3.44717987060547E+0002 2267
 3.44986999511719E+0002 2276
 3.45256988525391E+0002 2277
 3.45527008056641E+0002 2276
 3.45795989990234E+0002 2242
 3.46066009521484E+0002 2253
 3.46335998535156E+0002 2286
 3.46605010986328E+0002 2275
 3.46875000000000E+0002 2265
 3.47144989013672E+0002 2258
 3.47414001464844E+0002 2248
 3.47683990478516E+0002 2243
 3.47953002929688E+0002 2250
 3.48222991943359E+0002 2264
 3.48493011474609E+0002 2249
 3.48761993408203E+0002 2233
 3.49032012939453E+0002 2246
 3.49302001953125E+0002 2275
 3.49571014404297E+0002 2301
 3.49841003417969E+0002 2301
 3.50110992431641E+0002 2276
 3.50380004882813E+0002 2284
 3.50649993896484E+0002 2285
 3.50919006347656E+0002 2267
 3.51188995361328E+0002 2261
 3.51459014892578E+0002 2280
 3.51727996826172E+0002 2290
 3.51997985839844E+0002 2268
 3.52268005371094E+0002 2259
 3.52536987304688E+0002 2271
 3.52807006835938E+0002 2257
 3.53076995849609E+0002 2267
 3.53346008300781E+0002 2271
 3.53615997314453E+0002 2269
 3.53885986328125E+0002 2247
 3.54154998779297E+0002 2238
 3.54424987792969E+0002 2253
 3.54694000244141E+0002 2275
 3.54963989257813E+0002 2282
 3.55234008789063E+0002 2268
 3.55502990722656E+0002 2268
 3.55773010253906E+0002 2273
 3.56042999267578E+0002 2260
 3.56312011718750E+0002 2252
 3.56582000732422E+0002 2265
 3.56851989746094E+0002 2281
 3.57121002197266E+0002 2289
 3.57390991210938E+0002 2278
 3.57660003662109E+0002 2269
 3.57929992675781E+0002 2266
 3.58200012207031E+0002 2275
 3.58468994140625E+0002 2278
 3.58739013671875E+0002 2271
 3.59009002685547E+0002 2260
 3.59278015136719E+0002 2253
 3.59548004150391E+0002 2274
 3.59817993164063E+0002 2290
 3.60087005615234E+0002 2282
 3.60356994628906E+0002 2270
 3.60626007080078E+0002 2266
 3.60895996093750E+0002 2269
 3.61165985107422E+0002 2275
 3.61434997558594E+0002 2255
 3.61704986572266E+0002 2251
 3.61975006103516E+0002 2264
 3.62243988037109E+0002 2266
 3.62514007568359E+0002 2287
 3.62783996582031E+0002 2282
 3.63053009033203E+0002 2274
 3.63322998046875E+0002 2261
 3.63592987060547E+0002 2257
 3.63861999511719E+0002 2261
 3.64131988525391E+0002 2252
 3.64401000976563E+0002 2260
 3.64670989990234E+0002 2259
 3.64941009521484E+0002 2297
 3.65209991455078E+0002 2290
 3.65480010986328E+0002 2285
 3.65750000000000E+0002 2282
 3.66019989013672E+0002 2264
 3.66290985107422E+0002 2271
 3.66561004638672E+0002 2270
 3.66830993652344E+0002 2260
 3.67101013183594E+0002 2265
 3.67371002197266E+0002 2284
 3.67641998291016E+0002 2275
 3.67911987304688E+0002 2277
 3.68182006835938E+0002 2278
 3.68451995849609E+0002 2271
 3.68721984863281E+0002 2281
 3.68993011474609E+0002 2276
 3.69263000488281E+0002 2279
 3.69532989501953E+0002 2276
 3.69803009033203E+0002 2254
 3.70074005126953E+0002 2268
 3.70343994140625E+0002 2275
 3.70614013671875E+0002 2281
 3.70884002685547E+0002 2279
 3.71153991699219E+0002 2262
 3.71424987792969E+0002 2275
 3.71695007324219E+0002 2279
 3.71964996337891E+0002 2267
 3.72234985351563E+0002 2259
 3.72505004882813E+0002 2276
 3.72776000976563E+0002 2270
 3.73045989990234E+0002 2287
 3.73316009521484E+0002 2285
 3.73585998535156E+0002 2276
 3.73855987548828E+0002 2271
 3.74127014160156E+0002 2272
 3.74397003173828E+0002 2281
 3.74666992187500E+0002 2277
 3.74937011718750E+0002 2273
 3.75207000732422E+0002 2266
 3.75477996826172E+0002 2273
 3.75747985839844E+0002 2271
 3.76018005371094E+0002 2262
 3.76287994384766E+0002 2271
 3.76558013916016E+0002 2277
 3.76829010009766E+0002 2276
 3.77098999023438E+0002 2272
 3.77368988037109E+0002 2274
 3.77639007568359E+0002 2263
 3.77910003662109E+0002 2264
 3.78179992675781E+0002 2282
 3.78450012207031E+0002 2274
 3.78720001220703E+0002 2270
 3.78989990234375E+0002 2276
 3.79260986328125E+0002 2292
 3.79531005859375E+0002 2276
 3.79800994873047E+0002 2254
 3.80071014404297E+0002 2265
 3.80341003417969E+0002 2262
 3.80611999511719E+0002 2264
 3.80881988525391E+0002 2272
 3.81152008056641E+0002 2282
 3.81421997070313E+0002 2291
 3.81691986083984E+0002 2303
 3.81963012695313E+0002 2293
 3.82233001708984E+0002 2286
 3.82502990722656E+0002 2277
 3.82773010253906E+0002 2268
 3.83042999267578E+0002 2269
 3.83313995361328E+0002 2277
 3.83584014892578E+0002 2272
 3.83854003906250E+0002 2263
 3.84123992919922E+0002 2263
 3.84394012451172E+0002 2276
 3.84665008544922E+0002 2276
 3.84934997558594E+0002 2276
 3.85204986572266E+0002 2285
 3.85475006103516E+0002 2295
 3.85746002197266E+0002 2285
 3.86015991210938E+0002 2263
 3.86286010742188E+0002 2272
 3.86555999755859E+0002 2289
 3.86825988769531E+0002 2314
 3.87096984863281E+0002 2310
 3.87367004394531E+0002 2285
 3.87636993408203E+0002 2275
 3.87907012939453E+0002 2272
