# exposition=30.0;  scans=5
 6.34567993164063E+0002 8572
 6.34859008789063E+0002 8525
 6.35150024414063E+0002 8411
 6.35440979003906E+0002 8344
 6.35731994628906E+0002 8309
 6.36023010253906E+0002 8335
 6.36314025878906E+0002 8304
 6.36604980468750E+0002 8205
 6.36895019531250E+0002 8192
 6.37185974121094E+0002 8164
 6.37476989746094E+0002 8110
 6.37768005371094E+0002 8062
 6.38059020996094E+0002 8030
 6.38349975585938E+0002 7978
 6.38640991210938E+0002 7957
 6.38932006835938E+0002 7890
 6.39223022460938E+0002 7824
 6.39513977050781E+0002 7815
 6.39804992675781E+0002 7795
 6.40096008300781E+0002 7772
 6.40387023925781E+0002 7692
 6.40677978515625E+0002 7630
 6.40968994140625E+0002 7617
 6.41260009765625E+0002 7560
 6.41551025390625E+0002 7506
 6.41841979980469E+0002 7454
 6.42132995605469E+0002 7436
 6.42422973632813E+0002 7413
 6.42713989257813E+0002 7368
 6.43005004882813E+0002 7283
 6.43296020507813E+0002 7242
 6.43586975097656E+0002 7251
 6.43877990722656E+0002 7173
 6.44169006347656E+0002 7083
 6.44460021972656E+0002 7101
 6.44750976562500E+0002 7016
 6.45041992187500E+0002 6968
 6.45333007812500E+0002 6949
 6.45624023437500E+0002 6910
 6.45914978027344E+0002 6855
 6.46205993652344E+0002 6812
 6.46497009277344E+0002 6746
 6.46788024902344E+0002 6716
 6.47078979492188E+0002 6692
 6.47369995117188E+0002 6666
 6.47661010742188E+0002 6593
 6.47952026367188E+0002 6572
 6.48242004394531E+0002 6561
 6.48533020019531E+0002 6462
 6.48823974609375E+0002 6418
 6.49114990234375E+0002 6385
 6.49406005859375E+0002 6308
 6.49697021484375E+0002 6289
 6.49987976074219E+0002 6257
 6.50278991699219E+0002 6214
 6.50570007324219E+0002 6151
 6.50861022949219E+0002 6169
 6.51151977539063E+0002 6125
 6.51442993164063E+0002 6076
 6.51734008789063E+0002 5993
 6.52025024414063E+0002 5968
 6.52315979003906E+0002 5916
 6.52606994628906E+0002 5882
 6.52898010253906E+0002 5822
 6.53189025878906E+0002 5808
 6.53479980468750E+0002 5752
 6.53770996093750E+0002 5722
 6.54060974121094E+0002 5688
 6.54351989746094E+0002 5623
 6.54643005371094E+0002 5610
 6.54934020996094E+0002 5578
 6.55224975585938E+0002 5501
 6.55515991210938E+0002 5470
 6.55807006835938E+0002 5436
 6.56098022460938E+0002 5364
 6.56388977050781E+0002 5333
 6.56679992675781E+0002 5319
 6.56971008300781E+0002 5288
 6.57262023925781E+0002 5290
 6.57552978515625E+0002 5224
 6.57843994140625E+0002 5185
 6.58135009765625E+0002 5178
 6.58426025390625E+0002 5119
 6.58716979980469E+0002 5081
 6.59007995605469E+0002 5046
 6.59299011230469E+0002 5042
 6.59588989257813E+0002 4988
 6.59880004882813E+0002 4969
 6.60171020507813E+0002 4948
 6.60461975097656E+0002 4905
 6.60752990722656E+0002 4872
 6.61044006347656E+0002 4833
 6.61335021972656E+0002 4808
 6.61625976562500E+0002 4807
 6.61916992187500E+0002 4745
 6.62208007812500E+0002 4716
 6.62499023437500E+0002 4706
 6.62789978027344E+0002 4671
 6.63080993652344E+0002 4641
 6.63372009277344E+0002 4609
 6.63663024902344E+0002 4617
 6.63953979492188E+0002 4601
 6.64244995117188E+0002 4529
 6.64536010742188E+0002 4523
 6.64827026367188E+0002 4488
 6.65117980957031E+0002 4476
 6.65408020019531E+0002 4462
 6.65698974609375E+0002 4419
 6.65989990234375E+0002 4407
 6.66281005859375E+0002 4385
 6.66572021484375E+0002 4368
 6.66862976074219E+0002 4349
 6.67153991699219E+0002 4308
 6.67445007324219E+0002 4296
 6.67736022949219E+0002 4249
 6.68026977539063E+0002 4234
 6.68317993164063E+0002 4219
 6.68609008789063E+0002 4199
 6.68900024414063E+0002 4189
 6.69190979003906E+0002 4176
 6.69481994628906E+0002 4156
 6.69773010253906E+0002 4139
 6.70064025878906E+0002 4113
 6.70354980468750E+0002 4104
 6.70645996093750E+0002 4058
 6.70937011718750E+0002 4069
 6.71226989746094E+0002 4033
 6.71518005371094E+0002 3993
 6.71809020996094E+0002 3990
 6.72099975585938E+0002 3983
 6.72390991210938E+0002 3944
 6.72682006835938E+0002 3933
 6.72973022460938E+0002 3912
 6.73263977050781E+0002 3869
 6.73554992675781E+0002 3853
 6.73846008300781E+0002 3874
 6.74137023925781E+0002 3836
 6.74427978515625E+0002 3826
 6.74718994140625E+0002 3806
 6.75010009765625E+0002 3796
 6.75301025390625E+0002 3769
 6.75591979980469E+0002 3740
 6.75882995605469E+0002 3749
 6.76174011230469E+0002 3753
 6.76465026855469E+0002 3727
 6.76755004882813E+0002 3660
 6.77046020507813E+0002 3670
 6.77336975097656E+0002 3674
 6.77627990722656E+0002 3635
 6.77919006347656E+0002 3635
 6.78210021972656E+0002 3631
 6.78500976562500E+0002 3596
 6.78791992187500E+0002 3563
 6.79083007812500E+0002 3542
 6.79374023437500E+0002 3539
 6.79664978027344E+0002 3549
 6.79955993652344E+0002 3566
 6.80247009277344E+0002 3530
 6.80538024902344E+0002 3499
 6.80828979492188E+0002 3488
 6.81119995117188E+0002 3480
 6.81411010742188E+0002 3449
 6.81702026367188E+0002 3425
 6.81992980957031E+0002 3422
 6.82283996582031E+0002 3434
 6.82573974609375E+0002 3433
 6.82864990234375E+0002 3446
 6.83156005859375E+0002 3439
 6.83447021484375E+0002 3438
 6.83737976074219E+0002 3424
 6.84028991699219E+0002 3404
 6.84320007324219E+0002 3383
 6.84611022949219E+0002 3369
 6.84901977539063E+0002 3357
 6.85192993164063E+0002 3382
 6.85484008789063E+0002 3357
 6.85775024414063E+0002 3320
 6.86065979003906E+0002 3297
 6.86356994628906E+0002 3265
 6.86648010253906E+0002 3260
 6.86939025878906E+0002 3242
 6.87229980468750E+0002 3212
 6.87520996093750E+0002 3202
 6.87812011718750E+0002 3175
 6.88101989746094E+0002 3183
 6.88393005371094E+0002 3184
 6.88684020996094E+0002 3167
 6.88974975585938E+0002 3158
 6.89265991210938E+0002 3123
 6.89557006835938E+0002 3121
 6.89848022460938E+0002 3136
 6.90138977050781E+0002 3108
 6.90429992675781E+0002 3075
 6.90721008300781E+0002 3093
 6.91012023925781E+0002 3105
 6.91302978515625E+0002 3080
 6.91593994140625E+0002 3050
 6.91885009765625E+0002 3046
 6.92176025390625E+0002 3041
 6.92466979980469E+0002 3025
 6.92757995605469E+0002 3015
 6.93049011230469E+0002 3010
 6.93340026855469E+0002 2974
 6.93630981445313E+0002 3008
 6.93921020507813E+0002 3030
 6.94211975097656E+0002 3002
 6.94502990722656E+0002 2967
 6.94794006347656E+0002 2944
 6.95085021972656E+0002 2924
 6.95375976562500E+0002 2931
 6.95666992187500E+0002 2917
 6.95958007812500E+0002 2906
 6.96249023437500E+0002 2899
 6.96539978027344E+0002 2893
 6.96838012695313E+0002 2895
 6.97135009765625E+0002 2887
 6.97432983398438E+0002 2879
 6.97729980468750E+0002 2875
 6.98028015136719E+0002 2858
 6.98325988769531E+0002 2846
 6.98622985839844E+0002 2833
 6.98921020507813E+0002 2826
 6.99218017578125E+0002 2833
 6.99515991210938E+0002 2828
 6.99814025878906E+0002 2829
 7.00111022949219E+0002 2805
 7.00408996582031E+0002 2802
 7.00705993652344E+0002 2791
 7.01004028320313E+0002 2782
 7.01302001953125E+0002 2761
 7.01598999023438E+0002 2763
 7.01896972656250E+0002 2764
 7.02193969726563E+0002 2768
 7.02492004394531E+0002 2752
 7.02789978027344E+0002 2756
 7.03086975097656E+0002 2744
 7.03385009765625E+0002 2723
 7.03682006835938E+0002 2713
 7.03979980468750E+0002 2715
 7.04278015136719E+0002 2721
 7.04575012207031E+0002 2715
 7.04872985839844E+0002 2697
 7.05169982910156E+0002 2679
 7.05468017578125E+0002 2684
 7.05765991210938E+0002 2708
 7.06062988281250E+0002 2672
 7.06361022949219E+0002 2659
 7.06658020019531E+0002 2669
 7.06955993652344E+0002 2665
 7.07254028320313E+0002 2639
 7.07551025390625E+0002 2636
 7.07848999023438E+0002 2627
 7.08145996093750E+0002 2625
 7.08443969726563E+0002 2641
 7.08742004394531E+0002 2636
 7.09039001464844E+0002 2615
 7.09336975097656E+0002 2618
 7.09633972167969E+0002 2597
 7.09932006835938E+0002 2608
 7.10229980468750E+0002 2607
 7.10526977539063E+0002 2587
 7.10825012207031E+0002 2589
 7.11122009277344E+0002 2593
 7.11419982910156E+0002 2580
 7.11718017578125E+0002 2581
 7.12015014648438E+0002 2582
 7.12312988281250E+0002 2585
 7.12609985351563E+0002 2569
 7.12908020019531E+0002 2545
 7.13205993652344E+0002 2552
 7.13502990722656E+0002 2542
 7.13801025390625E+0002 2524
 7.14098022460938E+0002 2549
 7.14395996093750E+0002 2542
 7.14693969726563E+0002 2541
 7.14991027832031E+0002 2530
 7.15289001464844E+0002 2509
 7.15585998535156E+0002 2505
 7.15883972167969E+0002 2501
 7.16182006835938E+0002 2507
 7.16479003906250E+0002 2484
 7.16776977539063E+0002 2498
 7.17073974609375E+0002 2522
 7.17372009277344E+0002 2495
 7.17669982910156E+0002 2492
 7.17966979980469E+0002 2468
 7.18265014648438E+0002 2463
 7.18562011718750E+0002 2481
 7.18859985351563E+0002 2480
 7.19158020019531E+0002 2462
 7.19455017089844E+0002 2446
 7.19752990722656E+0002 2450
 7.20049987792969E+0002 2453
 7.20348022460938E+0002 2466
 7.20645996093750E+0002 2466
 7.20942993164063E+0002 2449
 7.21241027832031E+0002 2441
 7.21538024902344E+0002 2448
 7.21835998535156E+0002 2438
 7.22133972167969E+0002 2440
 7.22431030273438E+0002 2437
 7.22729003906250E+0002 2440
 7.23026000976563E+0002 2439
 7.23323974609375E+0002 2432
 7.23622009277344E+0002 2431
 7.23919006347656E+0002 2442
 7.24216979980469E+0002 2435
 7.24513977050781E+0002 2411
 7.24812011718750E+0002 2401
 7.25109985351563E+0002 2411
 7.25406982421875E+0002 2385
 7.25705017089844E+0002 2399
 7.26002014160156E+0002 2405
 7.26299987792969E+0002 2402
 7.26598022460938E+0002 2388
 7.26895019531250E+0002 2391
 7.27192993164063E+0002 2368
 7.27489990234375E+0002 2350
 7.27788024902344E+0002 2360
 7.28085998535156E+0002 2365
 7.28382995605469E+0002 2367
 7.28681030273438E+0002 2363
 7.28978027343750E+0002 2361
 7.29276000976563E+0002 2360
 7.29573974609375E+0002 2370
 7.29870971679688E+0002 2363
 7.30169006347656E+0002 2358
 7.30466003417969E+0002 2364
 7.30763977050781E+0002 2344
 7.31062011718750E+0002 2332
 7.31359008789063E+0002 2339
 7.31656982421875E+0002 2354
 7.31953979492188E+0002 2363
 7.32252014160156E+0002 2356
 7.32549987792969E+0002 2367
 7.32846984863281E+0002 2346
 7.33145019531250E+0002 2347
 7.33442016601563E+0002 2344
 7.33739990234375E+0002 2328
 7.34038024902344E+0002 2321
 7.34335021972656E+0002 2363
 7.34632995605469E+0002 2356
 7.34929992675781E+0002 2339
 7.35228027343750E+0002 2337
 7.35526000976563E+0002 2347
 7.35822998046875E+0002 2329
 7.36120971679688E+0002 2323
 7.36418029785156E+0002 2329
 7.36716003417969E+0002 2326
 7.37013977050781E+0002 2323
 7.37310974121094E+0002 2336
 7.37609008789063E+0002 2317
 7.37906005859375E+0002 2299
 7.38203979492188E+0002 2297
 7.38502014160156E+0002 2312
 7.38799011230469E+0002 2302
 7.39096984863281E+0002 2290
 7.39393981933594E+0002 2299
 7.39692016601563E+0002 2309
 7.39989990234375E+0002 2305
 7.40286987304688E+0002 2311
 7.40585021972656E+0002 2302
 7.40882019042969E+0002 2313
 7.41179992675781E+0002 2317
 7.41478027343750E+0002 2305
 7.41775024414063E+0002 2299
 7.42072998046875E+0002 2293
 7.42369995117188E+0002 2277
 7.42668029785156E+0002 2295
 7.42966003417969E+0002 2306
 7.43263000488281E+0002 2289
 7.43560974121094E+0002 2281
 7.43857971191406E+0002 2297
 7.44156005859375E+0002 2280
 7.44453979492188E+0002 2275
 7.44750976562500E+0002 2279
 7.45049011230469E+0002 2288
 7.45346008300781E+0002 2297
 7.45643981933594E+0002 2287
 7.45942016601563E+0002 2291
 7.46239013671875E+0002 2278
 7.46536987304688E+0002 2257
 7.46833984375000E+0002 2251
 7.47132019042969E+0002 2261
 7.47429992675781E+0002 2274
 7.47726989746094E+0002 2259
 7.48025024414063E+0002 2266
 7.48322021484375E+0002 2273
 7.48619995117188E+0002 2265
 7.48918029785156E+0002 2269
 7.49215026855469E+0002 2283
 7.49513000488281E+0002 2278
 7.49809997558594E+0002 2285
 7.50107971191406E+0002 2286
 7.50406005859375E+0002 2252
 7.50703002929688E+0002 2250
 7.51000976562500E+0002 2252
 7.51297973632813E+0002 2251
 7.51596008300781E+0002 2260
 7.51893981933594E+0002 2276
 7.52190979003906E+0002 2254
 7.52489013671875E+0002 2246
 7.52786010742188E+0002 2250
 7.53083984375000E+0002 2249
 7.53382019042969E+0002 2233
 7.53679016113281E+0002 2236
 7.53976989746094E+0002 2260
 7.54273986816406E+0002 2257
 7.54572021484375E+0002 2251
 7.54869995117188E+0002 2244
 7.55166992187500E+0002 2253
 7.55465026855469E+0002 2272
 7.55762023925781E+0002 2256
 7.56059997558594E+0002 2245
 7.56357971191406E+0002 2234
 7.56655029296875E+0002 2231
 7.56953002929688E+0002 2236
 7.57250000000000E+0002 2239
 7.57547973632813E+0002 2231
 7.57846008300781E+0002 2241
 7.58143005371094E+0002 2237
 7.58440979003906E+0002 2243
 7.58737976074219E+0002 2263
 7.59036010742188E+0002 2239
 7.59333984375000E+0002 2229
 7.59630981445313E+0002 2230
 7.59929016113281E+0002 2225
 7.60226013183594E+0002 2216
 7.60523986816406E+0002 2212
 7.60822021484375E+0002 2232
 7.61119018554688E+0002 2234
 7.61416992187500E+0002 2245
 7.61713989257813E+0002 2241
 7.62012023925781E+0002 2221
 7.62309997558594E+0002 2235
 7.62606994628906E+0002 2220
 7.62905029296875E+0002 2222
 7.63202026367188E+0002 2239
 7.63500000000000E+0002 2256
 7.63799987792969E+0002 2236
 7.64099975585938E+0002 2225
 7.64401000976563E+0002 2222
 7.64700988769531E+0002 2225
 7.65000976562500E+0002 2225
 7.65301025390625E+0002 2223
 7.65601013183594E+0002 2212
 7.65901977539063E+0002 2213
 7.66202026367188E+0002 2222
 7.66502014160156E+0002 2225
 7.66802001953125E+0002 2211
 7.67101989746094E+0002 2205
 7.67401977539063E+0002 2217
 7.67703002929688E+0002 2228
 7.68002990722656E+0002 2222
 7.68302978515625E+0002 2217
 7.68603027343750E+0002 2212
 7.68903015136719E+0002 2205
 7.69203979492188E+0002 2227
 7.69504028320313E+0002 2229
 7.69804016113281E+0002 2224
 7.70104003906250E+0002 2214
 7.70403991699219E+0002 2206
 7.70705017089844E+0002 2207
 7.71005004882813E+0002 2218
 7.71304992675781E+0002 2207
 7.71604980468750E+0002 2197
 7.71905029296875E+0002 2201
 7.72205017089844E+0002 2217
 7.72505981445313E+0002 2202
 7.72806030273438E+0002 2199
 7.73106018066406E+0002 2212
 7.73406005859375E+0002 2226
 7.73705993652344E+0002 2211
 7.74007019042969E+0002 2192
 7.74307006835938E+0002 2191
 7.74606994628906E+0002 2198
 7.74906982421875E+0002 2210
 7.75206970214844E+0002 2218
 7.75507995605469E+0002 2225
 7.75807983398438E+0002 2198
 7.76107971191406E+0002 2186
 7.76408020019531E+0002 2196
 7.76708007812500E+0002 2195
 7.77007995605469E+0002 2204
 7.77309020996094E+0002 2201
 7.77609008789063E+0002 2201
 7.77908996582031E+0002 2215
 7.78208984375000E+0002 2216
 7.78508972167969E+0002 2206
 7.78809997558594E+0002 2197
 7.79109985351563E+0002 2206
 7.79409973144531E+0002 2198
 7.79710021972656E+0002 2196
 7.80010009765625E+0002 2190
 7.80310974121094E+0002 2199
 7.80611022949219E+0002 2199
 7.80911010742188E+0002 2187
 7.81210998535156E+0002 2208
 7.81510986328125E+0002 2207
 7.81810974121094E+0002 2193
 7.82111999511719E+0002 2215
 7.82411987304688E+0002 2223
 7.82711975097656E+0002 2203
 7.83012023925781E+0002 2194
 7.83312011718750E+0002 2206
 7.83612976074219E+0002 2203
 7.83913024902344E+0002 2200
 7.84213012695313E+0002 2201
 7.84513000488281E+0002 2217
 7.84812988281250E+0002 2206
 7.85114013671875E+0002 2198
 7.85414001464844E+0002 2196
 7.85713989257813E+0002 2189
 7.86013977050781E+0002 2188
 7.86314025878906E+0002 2198
 7.86614013671875E+0002 2196
 7.86914978027344E+0002 2181
 7.87215026855469E+0002 2182
 7.87515014648438E+0002 2185
 7.87815002441406E+0002 2179
 7.88114990234375E+0002 2175
 7.88416015625000E+0002 2196
 7.88716003417969E+0002 2188
 7.89015991210938E+0002 2178
 7.89315979003906E+0002 2188
 7.89616027832031E+0002 2181
 7.89916992187500E+0002 2182
 7.90216979980469E+0002 2192
 7.90517028808594E+0002 2203
 7.90817016601563E+0002 2202
 7.91117004394531E+0002 2191
 7.91416992187500E+0002 2194
 7.91718017578125E+0002 2211
 7.92018005371094E+0002 2194
 7.92317993164063E+0002 2189
 7.92617980957031E+0002 2174
 7.92918029785156E+0002 2190
 7.93218994140625E+0002 2193
 7.93518981933594E+0002 2184
 7.93818969726563E+0002 2186
 7.94119018554688E+0002 2202
 7.94419006347656E+0002 2209
 7.94719970703125E+0002 2190
 7.95020019531250E+0002 2169
 7.95320007324219E+0002 2164
 7.95619995117188E+0002 2182
 7.95919982910156E+0002 2190
 7.96219970703125E+0002 2188
 7.96520996093750E+0002 2181
 7.96820983886719E+0002 2165
 7.97120971679688E+0002 2167
 7.97421020507813E+0002 2182
 7.97721008300781E+0002 2193
 7.98021972656250E+0002 2179
 7.98322021484375E+0002 2189
 7.98622009277344E+0002 2211
 7.98921997070313E+0002 2204
 7.99221984863281E+0002 2184
 7.99523010253906E+0002 2189
 7.99822998046875E+0002 2196
 8.00122985839844E+0002 2192
 8.00422973632813E+0002 2183
 8.00723022460938E+0002 2184
 8.01023010253906E+0002 2172
 8.01323974609375E+0002 2176
 8.01624023437500E+0002 2191
 8.01924011230469E+0002 2195
 8.02223999023438E+0002 2210
 8.02523986816406E+0002 2185
 8.02825012207031E+0002 2177
 8.03125000000000E+0002 2178
 8.03424987792969E+0002 2177
 8.03724975585938E+0002 2202
 8.04025024414063E+0002 2200
 8.04325988769531E+0002 2177
 8.04625976562500E+0002 2170
 8.04926025390625E+0002 2177
 8.05226013183594E+0002 2186
 8.05526000976563E+0002 2183
 8.05825988769531E+0002 2186
 8.06127014160156E+0002 2183
 8.06427001953125E+0002 2182
 8.06726989746094E+0002 2187
 8.07026977539063E+0002 2174
 8.07327026367188E+0002 2159
 8.07627990722656E+0002 2177
 8.07927978515625E+0002 2193
 8.08228027343750E+0002 2201
 8.08528015136719E+0002 2192
 8.08828002929688E+0002 2184
 8.09129028320313E+0002 2184
 8.09429016113281E+0002 2185
 8.09729003906250E+0002 2191
 8.10028991699219E+0002 2189
 8.10328979492188E+0002 2188
 8.10629028320313E+0002 2201
 8.10929992675781E+0002 2198
 8.11229980468750E+0002 2184
 8.11530029296875E+0002 2175
 8.11833984375000E+0002 2182
 8.12137023925781E+0002 2177
 8.12440979003906E+0002 2156
 8.12744018554688E+0002 2175
 8.13047973632813E+0002 2188
 8.13351013183594E+0002 2198
 8.13655029296875E+0002 2190
 8.13958007812500E+0002 2188
 8.14262023925781E+0002 2180
 8.14565002441406E+0002 2183
 8.14869018554688E+0002 2175
 8.15171997070313E+0002 2187
 8.15476013183594E+0002 2173
 8.15778991699219E+0002 2164
 8.16083007812500E+0002 2181
 8.16385986328125E+0002 2195
 8.16690002441406E+0002 2193
 8.16992980957031E+0002 2186
 8.17296997070313E+0002 2192
 8.17599975585938E+0002 2195
 8.17903991699219E+0002 2199
 8.18208007812500E+0002 2185
 8.18510986328125E+0002 2181
 8.18815002441406E+0002 2196
 8.19117980957031E+0002 2184
 8.19421997070313E+0002 2173
 8.19724975585938E+0002 2183
 8.20028991699219E+0002 2180
 8.20331970214844E+0002 2192
 8.20635986328125E+0002 2196
 8.20939025878906E+0002 2181
 8.21242980957031E+0002 2176
 8.21546020507813E+0002 2161
 8.21849975585938E+0002 2169
 8.22153015136719E+0002 2191
 8.22456970214844E+0002 2191
 8.22760009765625E+0002 2185
 8.23064025878906E+0002 2185
 8.23367004394531E+0002 2173
 8.23671020507813E+0002 2169
 8.23973999023438E+0002 2182
 8.24278015136719E+0002 2181
 8.24581970214844E+0002 2181
 8.24885009765625E+0002 2175
 8.25189025878906E+0002 2171
 8.25492004394531E+0002 2182
 8.25796020507813E+0002 2185
 8.26098999023438E+0002 2187
 8.26403015136719E+0002 2194
 8.26705993652344E+0002 2179
 8.27010009765625E+0002 2166
 8.27312988281250E+0002 2170
 8.27617004394531E+0002 2180
 8.27919982910156E+0002 2168
 8.28223999023438E+0002 2169
 8.28526977539063E+0002 2179
 8.28830993652344E+0002 2195
 8.29133972167969E+0002 2177
 8.29437988281250E+0002 2176
 8.29741027832031E+0002 2183
 8.30044982910156E+0002 2176
 8.30348022460938E+0002 2175
 8.30651977539063E+0002 2180
 8.30955993652344E+0002 2183
 8.31258972167969E+0002 2183
 8.31562988281250E+0002 2177
 8.31866027832031E+0002 2179
 8.32169982910156E+0002 2196
 8.32473022460938E+0002 2198
 8.32776977539063E+0002 2174
 8.33080017089844E+0002 2161
 8.33383972167969E+0002 2168
 8.33687011718750E+0002 2191
 8.33991027832031E+0002 2176
 8.34294006347656E+0002 2180
 8.34598022460938E+0002 2190
 8.34901000976563E+0002 2197
 8.35205017089844E+0002 2197
 8.35507995605469E+0002 2203
 8.35812011718750E+0002 2189
 8.36114990234375E+0002 2174
 8.36419006347656E+0002 2169
 8.36721984863281E+0002 2172
 8.37026000976563E+0002 2188
 8.37330017089844E+0002 2192
 8.37632995605469E+0002 2174
 8.37937011718750E+0002 2172
 8.38239990234375E+0002 2186
 8.38544006347656E+0002 2181
 8.38846984863281E+0002 2184
 8.39151000976563E+0002 2184
 8.39453979492188E+0002 2175
 8.39757995605469E+0002 2178
 8.40060974121094E+0002 2183
 8.40364990234375E+0002 2185
 8.40668029785156E+0002 2173
 8.40971984863281E+0002 2183
 8.41275024414063E+0002 2189
 8.41578979492188E+0002 2187
 8.41882019042969E+0002 2172
 8.42185974121094E+0002 2176
 8.42489013671875E+0002 2176
 8.42793029785156E+0002 2162
 8.43096984863281E+0002 2181
 8.43400024414063E+0002 2186
 8.43703979492188E+0002 2186
 8.44007019042969E+0002 2177
 8.44310974121094E+0002 2164
 8.44614013671875E+0002 2164
 8.44918029785156E+0002 2186
 8.45221008300781E+0002 2189
 8.45525024414063E+0002 2186
 8.45828002929688E+0002 2193
 8.46132019042969E+0002 2187
 8.46434997558594E+0002 2189
 8.46739013671875E+0002 2194
 8.47041992187500E+0002 2196
 8.47346008300781E+0002 2200
 8.47648986816406E+0002 2183
 8.47953002929688E+0002 2160
 8.48255981445313E+0002 2162
 8.48559997558594E+0002 2162
 8.48862976074219E+0002 2178
 8.49166992187500E+0002 2195
 8.49471008300781E+0002 2195
 8.49773986816406E+0002 2213
 8.50078002929688E+0002 2202
 8.50380981445313E+0002 2184
 8.50684997558594E+0002 2176
 8.50987976074219E+0002 2182
 8.51291992187500E+0002 2177
 8.51594970703125E+0002 2188
 8.51898986816406E+0002 2199
 8.52202026367188E+0002 2194
 8.52505981445313E+0002 2193
 8.52809020996094E+0002 2193
 8.53112976074219E+0002 2183
 8.53416015625000E+0002 2185
 8.53719970703125E+0002 2187
 8.54023010253906E+0002 2161
 8.54327026367188E+0002 2171
 8.54630004882813E+0002 2171
 8.54934020996094E+0002 2186
 8.55236999511719E+0002 2195
 8.55541015625000E+0002 2192
 8.55844970703125E+0002 2195
 8.56148010253906E+0002 2174
 8.56452026367188E+0002 2172
 8.56755004882813E+0002 2169
 8.57059020996094E+0002 2157
 8.57361999511719E+0002 2163
 8.57666015625000E+0002 2176
 8.57968994140625E+0002 2179
 8.58273010253906E+0002 2187
 8.58575988769531E+0002 2202
 8.58880004882813E+0002 2200
 8.59182983398438E+0002 2174
 8.59486999511719E+0002 2174
 8.59789978027344E+0002 2173
 8.60093994140625E+0002 2154
 8.60396972656250E+0002 2160
 8.60700988769531E+0002 2167
 8.61004028320313E+0002 2191
 8.61307983398438E+0002 2187
 8.61611022949219E+0002 2176
 8.61914978027344E+0002 2182
 8.62218994140625E+0002 2174
 8.62521972656250E+0002 2167
 8.62825988769531E+0002 2179
 8.63129028320313E+0002 2176
 8.63432983398438E+0002 2174
 8.63736022949219E+0002 2171
 8.64039978027344E+0002 2191
 8.64343017578125E+0002 2186
 8.64646972656250E+0002 2182
 8.64950012207031E+0002 2179
 8.65254028320313E+0002 2181
 8.65557006835938E+0002 2178
 8.65861022949219E+0002 2175
 8.66164001464844E+0002 2152
 8.66468017578125E+0002 2161
 8.66770996093750E+0002 2188
 8.67075012207031E+0002 2194
 8.67377990722656E+0002 2209
 8.67682006835938E+0002 2186
 8.67984985351563E+0002 2186
 8.68289001464844E+0002 2186
 8.68593017578125E+0002 2185
 8.68895996093750E+0002 2191
 8.69200012207031E+0002 2199
 8.69502990722656E+0002 2202
 8.69807006835938E+0002 2200
 8.70109985351563E+0002 2188
 8.70414001464844E+0002 2198
 8.70716979980469E+0002 2194
 8.71020996093750E+0002 2184
 8.71323974609375E+0002 2155
 8.71627990722656E+0002 2152
 8.71931030273438E+0002 2170
 8.72234985351563E+0002 2164
 8.72538024902344E+0002 2169
 8.72841979980469E+0002 2178
 8.73145019531250E+0002 2185
 8.73448974609375E+0002 2198
 8.73752014160156E+0002 2196
 8.74056030273438E+0002 2205
 8.74359008789063E+0002 2191
 8.74663024902344E+0002 2166
 8.74966979980469E+0002 2156
 8.75270019531250E+0002 2179
 8.75573974609375E+0002 2188
 8.75877014160156E+0002 2194
 8.76181030273438E+0002 2193
 8.76484008789063E+0002 2184
 8.76788024902344E+0002 2174
 8.77091003417969E+0002 2177
 8.77395019531250E+0002 2154
 8.77697998046875E+0002 2158
 8.78002014160156E+0002 2166
 8.78304992675781E+0002 2177
 8.78609008789063E+0002 2189
 8.78911987304688E+0002 2182
 8.79216003417969E+0002 2195
 8.79518981933594E+0002 2203
 8.79822998046875E+0002 2183
 8.80125976562500E+0002 2189
 8.80429992675781E+0002 2170
 8.80732971191406E+0002 2176
 8.81036987304688E+0002 2182
 8.81341003417969E+0002 2176
 8.81643981933594E+0002 2183
 8.81947998046875E+0002 2185
 8.82250976562500E+0002 2190
 8.82554992675781E+0002 2191
 8.82857971191406E+0002 2191
 8.83161987304688E+0002 2195
 8.83465026855469E+0002 2185
 8.83768981933594E+0002 2170
 8.84072021484375E+0002 2180
 8.84375976562500E+0002 2195
 8.84679016113281E+0002 2198
 8.84982971191406E+0002 2176
 8.85286010742188E+0002 2178
 8.85590026855469E+0002 2194
 8.85893005371094E+0002 2220
 8.86197021484375E+0002 2200
 8.86500000000000E+0002 2176
 8.86804016113281E+0002 2164
 8.87106994628906E+0002 2165
 8.87411010742188E+0002 2180
 8.87715026855469E+0002 2197
 8.88018005371094E+0002 2184
 8.88322021484375E+0002 2188
 8.88625000000000E+0002 2198
 8.88929016113281E+0002 2188
 8.89231994628906E+0002 2186
 8.89536010742188E+0002 2179
 8.89838989257813E+0002 2171
 8.90143005371094E+0002 2180
 8.90445983886719E+0002 2180
 8.90750000000000E+0002 2196
 8.91052978515625E+0002 2192
 8.91356994628906E+0002 2206
 8.91659973144531E+0002 2208
 8.91963989257813E+0002 2183
 8.92267028808594E+0002 2175
 8.92570983886719E+0002 2178
 8.92874023437500E+0002 2176
 8.93177978515625E+0002 2168
 8.93481994628906E+0002 2171
 8.93784973144531E+0002 2195
 8.94088989257813E+0002 2216
 8.94392028808594E+0002 2190
 8.94695983886719E+0002 2182
 8.94999023437500E+0002 2181
